id;company_pred;company
105194;AMBRA;AMBRA
106392;ACTION;ACTION
116816;BANKU MILLENNIUM;BANK MILLENNIUM
116817;BANKU MILLENNIUM;BANK MILLENNIUM
117075;NORDEA BANK POLSKA;NORDEA BANK POLSKA
117526;POLISH ENERGY PARTNERS;POLISH ENERGY PARTNERS
117624;HYDROBUDOWA POLSKA;HYDROBUDOWA POLSKA
117626;OKRES W JAKIM TU ALLIANZ POLSKA;PBG
117634;ING BANK ŚLĄSKI;ING BANK ŚLĄSKI
117862;Z ELEKTROWNIĄ KOZIENICE;ENERGOMONTAŻ-PÓŁNOC
117926;NOBLE BANK;NOBLE BANK
118045;WARTOŚCIOWYCH W WARSZAWIE;TOWARZYSTWO UBEZPIECZEŃ EUROPA
118181;NG2;NG2
118232;KRAKCHEMIA;KRAKCHEMIA
118242;;CP ENERGIA
118304;HUTMEN;HUTMEN
118312;P.A. NOVA;P.A. NOVA
118318;MOSTOSTAL ZABRZE HOLDING;MOSTOSTAL ZABRZE HOLDING
118319;„PAGED”;PAGED
118322;INTERNET GROUP;INTERNET GROUP
118324;MCI MANAGEMENT;MCI MANAGEMENT
118378;BANKU;ES-SYSTEM
118392;;POWSZECHNA KASA OSZCZĘDNOŚCI BANK POLSKI
118433;BOŚ;BANK OCHRONY ŚRODOWISKA
118454;;MACROLOGIC
118457;TJ. ELEKTROTIM;ELEKTROTIM
118539;BZ WBK;POLNORD
118546;PPWK;PPWK.IM E.ROMERA
118562;ZACHODNIEGO FUNDUSZU INWESTYCYJNEGO NFI;ZACHODNI NARODOWY FUNDUSZ INWESTYCYJNY
118563;AMICA WRONKI;AMICA WRONKI
118577;MIRBUD;MIRBUD
118578;;ERBUD
118579;LPP;LPP
118586;EUROCASH;EUROCASH
118589;ENEA;ENEA
118595;„SIEĆ DELKO”;ZASTAL
118596;GETIN HOLDING;GETIN HOLDING
118597;PGNIG;POLSKIE GÓRNICTWO NAFTOWE I GAZOWNICTWO
118599;WIKANA;WIKANA
118602;BUDOPOL-WROCŁAW;BUDOPOL-WROCŁAW
118604;PRÓCHNIK;PRÓCHNIK
